"RelativePath","Name","Extension","SizeKB","LastModified","DaysSinceModified","Category"
"AGENTIC_DEV_PROTOTYPE\templates\workstream_v1.1.txt","workstream_v1.1.txt",".txt","3.45","11/20/2025 9:11:31 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\tests\test_dependency_resolution.py","test_dependency_resolution.py",".py","8.17","11/20/2025 9:27:47 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_guard_rules.py","test_guard_rules.py",".py","10.32","11/20/2025 8:41:37 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_orchestrator_core.py","test_orchestrator_core.py",".py","8.69","11/20/2025 9:24:11 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_patch_manager.py","test_patch_manager.py",".py","8","11/20/2025 9:38:56 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_prompt_renderer.py","test_prompt_renderer.py",".py","10","11/20/2025 9:20:02 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_schema_generator.py","test_schema_generator.py",".py","7.01","11/20/2025 7:52:08 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_schema_validator.py","test_schema_validator.py",".py","9.59","11/20/2025 8:41:37 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_spec_renderer.py","test_spec_renderer.py",".py","7.92","11/20/2025 7:52:08 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_spec_resolver.py","test_spec_resolver.py",".py","7.52","11/20/2025 7:11:37 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_task_queue.py","test_task_queue.py",".py","7.63","11/20/2025 9:50:18 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_validation_gateway.py","test_validation_gateway.py",".py","9.65","11/20/2025 8:52:04 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_dependency_resolution.cpython-312-pytest-8.4.2.pyc","test_dependency_resolution.cpython-312-pytest-8.4.2.pyc",".pyc","38.5","11/20/2025 9:28:36 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_guard_rules.cpython-312-pytest-8.4.2.pyc","test_guard_rules.cpython-312-pytest-8.4.2.pyc",".pyc","32.42","11/20/2025 8:43:30 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_orchestrator_core.cpython-312-pytest-8.4.2.pyc","test_orchestrator_core.cpython-312-pytest-8.4.2.pyc",".pyc","39.15","11/20/2025 9:24:34 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_patch_manager.cpython-312-pytest-8.4.2.pyc","test_patch_manager.cpython-312-pytest-8.4.2.pyc",".pyc","29.84","11/20/2025 9:39:01 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_prompt_renderer.cpython-312-pytest-8.4.2.pyc","test_prompt_renderer.cpython-312-pytest-8.4.2.pyc",".pyc","36.67","11/20/2025 9:20:25 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_schema_generator.cpython-312-pytest-8.4.2.pyc","test_schema_generator.cpython-312-pytest-8.4.2.pyc",".pyc","31.12","11/20/2025 7:53:26 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_schema_validator.cpython-312-pytest-8.4.2.pyc","test_schema_validator.cpython-312-pytest-8.4.2.pyc",".pyc","24.47","11/20/2025 8:43:28 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_spec_renderer.cpython-312-pytest-8.4.2.pyc","test_spec_renderer.cpython-312-pytest-8.4.2.pyc",".pyc","38.89","11/20/2025 7:54:33 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_spec_resolver.cpython-312-pytest-8.4.2.pyc","test_spec_resolver.cpython-312-pytest-8.4.2.pyc",".pyc","40.83","11/20/2025 7:18:23 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_task_queue.cpython-312-pytest-8.4.2.pyc","test_task_queue.cpython-312-pytest-8.4.2.pyc",".pyc","32.4","11/20/2025 9:54:51 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_validation_gateway.cpython-312-pytest-8.4.2.pyc","test_validation_gateway.cpython-312-pytest-8.4.2.pyc",".pyc","30.88","11/20/2025 9:04:30 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\invalid_format.patch","invalid_format.patch",".patch","0.11","11/20/2025 9:39:25 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\invalid_prompt.txt","invalid_prompt.txt",".txt","0.06","11/20/2025 9:59:04 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\out_of_scope.patch","out_of_scope.patch",".patch","0.13","11/20/2025 9:39:25 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\sample_prompt.txt","sample_prompt.txt",".txt","0.11","11/20/2025 9:59:04 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\sample.patch","sample.patch",".patch","0.29","11/20/2025 9:39:25 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\valid.patch","valid.patch",".patch","0.11","11/20/2025 9:39:25 AM","0","ACTIVE_TEST"
