"FullPath","RelativePath","FileName","LastModified","AgeDays","SizeBytes","Category"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ACTIVATION_COMPLETION_REPORT.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ACTIVATION_COMPLETION_REPORT.md","ACTIVATION_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","1","2269","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\CODEX_EXECUTION_INSTRUCTIONS.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\CODEX_EXECUTION_INSTRUCTIONS.md","CODEX_EXECUTION_INSTRUCTIONS.md","11/30/2025 6:12:18 AM","1","20619","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\Module Centric Refactor Plan with Execution Patterns.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\Module Centric Refactor Plan with Execution Patterns.md","Module Centric Refactor Plan with Execution Patterns.md","11/30/2025 6:12:18 AM","1","103810","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\PATTERN_plan_enc.txt","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\PATTERN_plan_enc.txt","PATTERN_plan_enc.txt","11/30/2025 6:12:18 AM","1","34926","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\PATTERN_EXECUTION_VISUALIZATION_DESIGN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\PATTERN_EXECUTION_VISUALIZATION_DESIGN.md","PATTERN_EXECUTION_VISUALIZATION_DESIGN.md","11/30/2025 6:12:18 AM","1","75034","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_QUICKSTART.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_QUICKSTART.md","GLOSSARY_PATTERNS_QUICKSTART.md","11/30/2025 6:12:18 AM","1","12727","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ZERO_TOUCH_IMPLEMENTATION_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ZERO_TOUCH_IMPLEMENTATION_SUMMARY.md","ZERO_TOUCH_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:18 AM","1","10121","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ZERO_TOUCH_COMPLETE_SOLUTION.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ZERO_TOUCH_COMPLETE_SOLUTION.md","ZERO_TOUCH_COMPLETE_SOLUTION.md","11/30/2025 6:12:18 AM","1","18732","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\complete pattern soultion.txt","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\complete pattern soultion.txt","complete pattern soultion.txt","11/30/2025 6:12:18 AM","1","46087","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\reports\EXTRACTION_REPORT.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\reports\EXTRACTION_REPORT.md","EXTRACTION_REPORT.md","11/30/2025 6:12:18 AM","1","2790","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PACKAGE_SUMMARY.txt","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PACKAGE_SUMMARY.txt","PACKAGE_SUMMARY.txt","11/30/2025 6:12:18 AM","1","5757","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\ENHANCEMENT_PHASE_PLAN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\ENHANCEMENT_PHASE_PLAN.md","ENHANCEMENT_PHASE_PLAN.md","11/30/2025 6:12:18 AM","1","13478","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\SESSION_2025-11-26_PATTERN_AUTOMATION_ANALYSIS.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\SESSION_2025-11-26_PATTERN_AUTOMATION_ANALYSIS.md","SESSION_2025-11-26_PATTERN_AUTOMATION_ANALYSIS.md","11/30/2025 6:12:18 AM","1","11158","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PATTERN_EVENT_DELIVERY_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PATTERN_EVENT_DELIVERY_SUMMARY.md","PATTERN_EVENT_DELIVERY_SUMMARY.md","11/30/2025 6:12:18 AM","1","9890","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\IMPLEMENTATION_COMPLETE.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\IMPLEMENTATION_COMPLETE.md","IMPLEMENTATION_COMPLETE.md","11/30/2025 6:12:18 AM","1","10753","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\QUICKSTART.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\QUICKSTART.md","QUICKSTART.md","11/30/2025 6:12:18 AM","1","2498","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\IMPLEMENTATION_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\IMPLEMENTATION_SUMMARY.md","IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:18 AM","1","11110","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\FINAL_COMPLETION_REPORT.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\FINAL_COMPLETION_REPORT.md","FINAL_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","1","15679","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\COMPLETION_REPORT.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\COMPLETION_REPORT.md","COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","1","9240","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\zero_touch\workflow_report_20251127_101514.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\zero_touch\workflow_report_20251127_101514.md","workflow_report_20251127_101514.md","11/30/2025 6:12:18 AM","1","254","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\zero_touch\workflow_report_20251127_101218.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\zero_touch\workflow_report_20251127_101218.md","workflow_report_20251127_101218.md","11/30/2025 6:12:18 AM","1","254","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_4_COMPLETE.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_4_COMPLETE.md","PHASE_4_COMPLETE.md","11/30/2025 6:12:18 AM","1","3798","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\EXECUTIVE_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\EXECUTIVE_SUMMARY.md","EXECUTIVE_SUMMARY.md","11/30/2025 6:12:18 AM","1","8048","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_3_PROGRESS.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_3_PROGRESS.md","PHASE_3_PROGRESS.md","11/30/2025 6:12:18 AM","1","3990","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\core\UET_CLI_TOOL_EXECUTION_SPEC.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\core\UET_CLI_TOOL_EXECUTION_SPEC.md","UET_CLI_TOOL_EXECUTION_SPEC.md","11/30/2025 6:12:18 AM","1","3337","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\UTE_UNIVERSAL PHASE SPECIFICATION.txt","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\UTE_UNIVERSAL PHASE SPECIFICATION.txt","UTE_UNIVERSAL PHASE SPECIFICATION.txt","11/30/2025 6:12:18 AM","1","24912","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\MULTI_CLI_WORKTREES_EXECUTION_SPEC.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\MULTI_CLI_WORKTREES_EXECUTION_SPEC.md","MULTI_CLI_WORKTREES_EXECUTION_SPEC.md","11/30/2025 6:12:18 AM","1","12851","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\core\UET_PHASE_SPEC_MASTER.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\core\UET_PHASE_SPEC_MASTER.md","UET_PHASE_SPEC_MASTER.md","11/30/2025 6:12:18 AM","1","11793","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\core\UET_EXECUTION_KERNEL_PARALLELISM_STRATEGY_SPEC_V2.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\core\UET_EXECUTION_KERNEL_PARALLELISM_STRATEGY_SPEC_V2.md","UET_EXECUTION_KERNEL_PARALLELISM_STRATEGY_SPEC_V2.md","11/30/2025 6:12:18 AM","1","18685","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\planning\PHASE_4_AI_ENHANCEMENT_PLAN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\planning\PHASE_4_AI_ENHANCEMENT_PLAN.md","PHASE_4_AI_ENHANCEMENT_PLAN.md","11/30/2025 6:12:18 AM","1","20025","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\planning\STATUS.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\planning\STATUS.md","STATUS.md","11/30/2025 6:12:18 AM","1","9117","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\META_EXECUTION_PATTERN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\META_EXECUTION_PATTERN.md","META_EXECUTION_PATTERN.md","11/30/2025 6:12:18 AM","1","7044","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\planning\OPTIMIZATION_PLAN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\planning\OPTIMIZATION_PLAN.md","OPTIMIZATION_PLAN.md","11/30/2025 6:12:18 AM","1","8321","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\SESSION_TRANSCRIPT_PH-011.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\SESSION_TRANSCRIPT_PH-011.md","SESSION_TRANSCRIPT_PH-011.md","11/30/2025 6:12:18 AM","1","25382","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\PATTERN_EXTRACTION_REPORT.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\PATTERN_EXTRACTION_REPORT.md","PATTERN_EXTRACTION_REPORT.md","11/30/2025 6:12:18 AM","1","8310","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK2_FINAL_REPORT.md","WEEK2_FINAL_REPORT.md","WEEK2_FINAL_REPORT.md","11/30/2025 6:12:18 AM","1","12478","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\planning\TEMPLATE_IMPLEMENTATION_PLAN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\planning\TEMPLATE_IMPLEMENTATION_PLAN.md","TEMPLATE_IMPLEMENTATION_PLAN.md","11/30/2025 6:12:18 AM","1","32663","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK1_FINAL_REPORT.md","WEEK1_FINAL_REPORT.md","WEEK1_FINAL_REPORT.md","11/30/2025 6:12:18 AM","1","12366","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\planning\UNIFIED_PATTERN_IMPLEMENTATION_PLAN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\planning\UNIFIED_PATTERN_IMPLEMENTATION_PLAN.md","UNIFIED_PATTERN_IMPLEMENTATION_PLAN.md","11/30/2025 6:12:18 AM","1","43426","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK1_IMPLEMENTATION_COMPLETE.md","WEEK1_IMPLEMENTATION_COMPLETE.md","WEEK1_IMPLEMENTATION_COMPLETE.md","11/30/2025 6:12:18 AM","1","16220","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ZERO_TOUCH_EXECUTION_REPORT.md","ZERO_TOUCH_EXECUTION_REPORT.md","ZERO_TOUCH_EXECUTION_REPORT.md","11/30/2025 6:12:18 AM","1","34313","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\Why Module-Centric Works Better_CHAT-AND_PLAN.md","Why Module-Centric Works Better_CHAT-AND_PLAN.md","Why Module-Centric Works Better_CHAT-AND_PLAN.md","11/30/2025 6:12:18 AM","1","48091","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\aider\help\automated conversion examples showing how to transform existing Codex_Claude style phase prompts into Aider-compatible workstream.md","aider\help\automated conversion examples showing how to transform existing Codex_Claude style phase prompts into Aider-compatible workstream.md","automated conversion examples showing how to transform existing Codex_Claude style phase prompts into Aider-compatible workstream.md","11/30/2025 6:12:18 AM","1","24481","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports\SESSION_SUMMARY_20251125.md","cleanup_reports\SESSION_SUMMARY_20251125.md","SESSION_SUMMARY_20251125.md","11/30/2025 6:12:18 AM","1","11950","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports\CLEANUP_EXECUTION_SUMMARY_20251125.md","cleanup_reports\CLEANUP_EXECUTION_SUMMARY_20251125.md","CLEANUP_EXECUTION_SUMMARY_20251125.md","11/30/2025 6:12:18 AM","1","6698","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\analysis\agentic-proto\METRICS_SUMMARY_20251120.md","developer\analysis\agentic-proto\METRICS_SUMMARY_20251120.md","METRICS_SUMMARY_20251120.md","11/30/2025 6:12:19 AM","1","979","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\analysis\UET_INTEGRATION_PLAN_ANALYSIS.md","developer\analysis\UET_INTEGRATION_PLAN_ANALYSIS.md","UET_INTEGRATION_PLAN_ANALYSIS.md","11/30/2025 6:12:19 AM","1","40819","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AGENTIC_PROTO_EXECUTION_SUMMARY.md","developer\execution\AGENTIC_PROTO_EXECUTION_SUMMARY.md","AGENTIC_PROTO_EXECUTION_SUMMARY.md","11/30/2025 6:12:19 AM","1","11158","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_FINAL_REPORT.md","developer\execution\AIM_PLUS_FINAL_REPORT.md","AIM_PLUS_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","10093","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\analysis\process-deep-dive\METRICS_SUMMARY_20251120.md","developer\analysis\process-deep-dive\METRICS_SUMMARY_20251120.md","METRICS_SUMMARY_20251120.md","11/30/2025 6:12:19 AM","1","979","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_FINAL_SUMMARY.md","developer\execution\AIM_PLUS_FINAL_SUMMARY.md","AIM_PLUS_FINAL_SUMMARY.md","11/30/2025 6:12:19 AM","1","14824","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_INTEGRATION_PLAN.md","developer\execution\AIM_PLUS_INTEGRATION_PLAN.md","AIM_PLUS_INTEGRATION_PLAN.md","11/30/2025 6:12:19 AM","1","36268","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_PROGRESS_SUMMARY.md","developer\execution\AIM_PLUS_PROGRESS_SUMMARY.md","AIM_PLUS_PROGRESS_SUMMARY.md","11/30/2025 6:12:19 AM","1","8048","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_PROGRESS.md","developer\execution\AIM_PLUS_PROGRESS.md","AIM_PLUS_PROGRESS.md","11/30/2025 6:12:19 AM","1","13316","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\CHECKLIST_IMPLEMENTATION_SUMMARY.md","developer\execution\CHECKLIST_IMPLEMENTATION_SUMMARY.md","CHECKLIST_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","10546","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\COMPLETE_IMPLEMENTATION_SUMMARY.md","developer\execution\COMPLETE_IMPLEMENTATION_SUMMARY.md","COMPLETE_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","8933","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\DAG_IMPLEMENTATION_SUMMARY.md","developer\execution\DAG_IMPLEMENTATION_SUMMARY.md","DAG_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","4438","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\ENGINE_IMPLEMENTATION_SUMMARY.md","developer\execution\ENGINE_IMPLEMENTATION_SUMMARY.md","ENGINE_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","7155","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\ENGINE_STATUS.md","developer\execution\ENGINE_STATUS.md","ENGINE_STATUS.md","11/30/2025 6:12:19 AM","1","4273","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\EXECUTION_TRACES_SUMMARY.md","developer\execution\EXECUTION_TRACES_SUMMARY.md","EXECUTION_TRACES_SUMMARY.md","11/30/2025 6:12:19 AM","1","1465","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-24_COMPLETE.md","developer\execution\WS-24_COMPLETE.md","WS-24_COMPLETE.md","11/30/2025 6:12:19 AM","1","11262","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS23_COMPLETION_SUMMARY.md","developer\execution\WS23_COMPLETION_SUMMARY.md","WS23_COMPLETION_SUMMARY.md","11/30/2025 6:12:19 AM","1","7179","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-22_COMPLETE.md","developer\execution\WS-22_COMPLETE.md","WS-22_COMPLETE.md","11/30/2025 6:12:19 AM","1","8422","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-21_COMPLETE.md","developer\execution\WS-21_COMPLETE.md","WS-21_COMPLETE.md","11/30/2025 6:12:19 AM","1","5802","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-08-COMPLETION-PLAN.md","developer\execution\WS-08-COMPLETION-PLAN.md","WS-08-COMPLETION-PLAN.md","11/30/2025 6:12:19 AM","1","15557","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-03-02A_COMPLETION_REPORT.md","developer\execution\WS-03-02A_COMPLETION_REPORT.md","WS-03-02A_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","10567","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-02-04A_COMPLETION_REPORT.md","developer\execution\WS-02-04A_COMPLETION_REPORT.md","WS-02-04A_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","7226","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\UET_PROGRESS_TRACKER.md","developer\execution\UET_PROGRESS_TRACKER.md","UET_PROGRESS_TRACKER.md","11/30/2025 6:12:19 AM","1","9310","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\UET_INTEGRATION_SUMMARY.md","developer\execution\UET_INTEGRATION_SUMMARY.md","UET_INTEGRATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","13915","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\UET_FRAMEWORK_COMPLETION_PHASE_PLAN.md","developer\execution\UET_FRAMEWORK_COMPLETION_PHASE_PLAN.md","UET_FRAMEWORK_COMPLETION_PHASE_PLAN.md","11/30/2025 6:12:19 AM","1","34039","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\MIGRATION_COMPLETE.md","developer\execution\MIGRATION_COMPLETE.md","MIGRATION_COMPLETE.md","11/30/2025 6:12:19 AM","1","6409","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\FILE_ORG_IMPLEMENTATION_SUMMARY.md","developer\execution\FILE_ORG_IMPLEMENTATION_SUMMARY.md","FILE_ORG_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","11930","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-02-03A_COMPLETION_REPORT.md","developer\execution\WS-02-03A_COMPLETION_REPORT.md","WS-02-03A_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","8259","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\uet\EXECUTION_SUMMARY_PH-010-FAST.md","developer\execution\uet\EXECUTION_SUMMARY_PH-010-FAST.md","EXECUTION_SUMMARY_PH-010-FAST.md","11/30/2025 6:12:19 AM","1","8651","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\uet\AI_NAVIGATION_SUMMARY.md","developer\execution\uet\AI_NAVIGATION_SUMMARY.md","AI_NAVIGATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","10035","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\uet\TEST_EXECUTION_REPORT.md","developer\execution\uet\TEST_EXECUTION_REPORT.md","TEST_EXECUTION_REPORT.md","11/30/2025 6:12:19 AM","1","6321","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\AI Development Pipeline Workstream Execution Plan (PH-01 to PH-03) .md","developer\phases\AI Development Pipeline Workstream Execution Plan (PH-01 to PH-03) .md","AI Development Pipeline Workstream Execution Plan (PH-01 to PH-03) .md","11/30/2025 6:12:19 AM","1","105844","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\SESSION_SUMMARY.md","developer\phases\SESSION_SUMMARY.md","SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","1","9844","RECENT"
